PdfType: error
Format: lhagrid1
---
1.000000e-09 1.131190e-09 1.381630e-09 1.687530e-09 2.061150e-09 2.517500e-09 3.074880e-09 3.755670e-09 4.587180e-09 5.602800e-09 6.843270e-09 8.358390e-09 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.116455e-02 1.227730e-02 1.363645e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484725e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706775e-02 4.076220e-02 4.527465e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754185e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007605e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496515e-01 1.546380e-01 1.599685e-01 1.652990e-01 1.709965e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953865e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914815e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560165e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067955e-01 4.203500e-01 4.348395e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311145e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674485e-01 5.737530e-01 5.801995e-01 5.866460e-01 5.932375e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341345e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778515e-01 6.853830e-01 6.930835e-01 7.007840e-01 7.086575e-01 7.165310e-01 7.245815e-01 7.326320e-01 7.408635e-01 7.490950e-01 7.575115e-01 7.659280e-01 7.745335e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217745e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464875e-01 8.496230e-01 8.527815e-01 8.559400e-01 8.591215e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784265e-01 8.816800e-01 8.849575e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981655e-01 9.014920e-01 9.048435e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183485e-01 9.217500e-01 9.251765e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389845e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529995e-01 9.565290e-01 9.600845e-01 9.636400e-01 9.672225e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816585e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
1.295000e+00 1.298750e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
 0.00000000e+00 6.54821391e-07 2.66960642e+00 4.81842656e+00 4.81513937e+00 4.81514382e+00 4.81843106e+00 2.66960642e+00 6.54821391e-07 0.00000000e+00 8.49570165e-04
 0.00000000e+00 -5.95193784e-07 2.67227482e+00 4.82062583e+00 4.81732678e+00 4.81733675e+00 4.82062585e+00 2.67227482e+00 -5.95193784e-07 0.00000000e+00 1.26842532e-01
 -0.00000000e+00 1.73540630e-01 2.82402357e+00 4.95395342e+00 4.95059255e+00 4.95059993e+00 4.95396078e+00 2.82402357e+00 1.73540630e-01 -0.00000000e+00 6.01372735e+00
 -0.00000000e+00 4.42496489e-01 3.07128301e+00 5.18378255e+00 5.18035099e+00 5.18035547e+00 5.18378070e+00 3.07128301e+00 4.42496489e-01 -0.00000000e+00 1.44773988e+01
 -0.00000000e+00 8.29998141e-01 3.43799760e+00 5.53378483e+00 5.53029335e+00 5.53029335e+00 5.53378483e+00 3.43799760e+00 8.29998141e-01 -0.00000000e+00 2.64583868e+01
 -0.00000000e+00 1.36265831e+00 3.95066765e+00 6.03040212e+00 6.02683993e+00 6.02685178e+00 6.03040949e+00 3.95066765e+00 1.36265831e+00 -0.00000000e+00 4.30191518e+01
 -0.00000000e+00 2.07128310e+00 4.64004612e+00 6.70430303e+00 6.70067462e+00 6.70067909e+00 6.70430304e+00 4.64004612e+00 2.07128310e+00 -0.00000000e+00 6.54159884e+01
 -0.00000000e+00 2.99118235e+00 5.54133599e+00 7.59063635e+00 7.58694616e+00 7.58694616e+00 7.59063635e+00 5.54133599e+00 2.99118235e+00 -0.00000000e+00 9.51132434e+01
 -0.00000000e+00 4.16181647e+00 6.69395170e+00 8.72876910e+00 8.72501715e+00 8.72502452e+00 8.72876910e+00 6.69395170e+00 4.16181647e+00 -0.00000000e+00 1.33777781e+02
 -0.00000000e+00 5.62865180e+00 8.14329953e+00 1.01640807e+01 1.01602341e+01 1.01602341e+01 1.01640807e+01 8.14329953e+00 5.62865180e+00 -0.00000000e+00 1.83340808e+02
 -1.33064933e-04 7.44170747e+00 9.93935226e+00 1.19464545e+01 1.19426172e+01 1.19426172e+01 1.19464545e+01 9.93935226e+00 7.44170747e+00 -1.33064933e-04 2.45953789e+02
 2.46197945e+00 9.85106831e+00 1.23309959e+01 1.43238979e+01 1.43199980e+01 1.43199962e+01 1.43238979e+01 1.23309959e+01 9.85106831e+00 2.46197945e+00 3.26043517e+02
 5.46973075e+00 1.28069010e+01 1.52695155e+01 1.72484584e+01 1.72444475e+01 1.72444475e+01 1.72484584e+01 1.52695155e+01 1.28069010e+01 5.46973075e+00 4.26645778e+02
 9.11969668e+00 1.64059185e+01 1.88514754e+01 2.08167574e+01 2.08126467e+01 2.08127204e+01 2.08167574e+01 1.88514754e+01 1.64059185e+01 9.11969668e+00 5.51717441e+02
 1.35184408e+01 2.07546062e+01 2.31835295e+01 2.51353794e+01 2.51312240e+01 2.51312240e+01 2.51353794e+01 2.31835295e+01 2.07546062e+01 1.35184408e+01 7.05635139e+02
 1.87885692e+01 2.59755811e+01 2.83880705e+01 3.03267066e+01 3.03224960e+01 3.03224960e+01 3.03267066e+01 2.83880705e+01 2.59755811e+01 1.87885692e+01 8.93411739e+02
 2.50685813e+01 3.22073146e+01 3.46036110e+01 3.65292748e+01 3.65250195e+01 3.65250195e+01 3.65292748e+01 3.46036110e+01 3.22073146e+01 2.50685813e+01 1.12069092e+03
 3.25095116e+01 3.96006942e+01 4.19811930e+01 4.38940319e+01 4.38897215e+01 4.38897215e+01 4.38940319e+01 4.19811930e+01 3.96006942e+01 3.25095116e+01 1.39361900e+03
 4.12867052e+01 4.83309156e+01 5.06957841e+01 5.25961321e+01 5.25916585e+01 5.25916585e+01 5.25961321e+01 5.06957841e+01 4.83309156e+01 4.12867052e+01 1.71924529e+03
 5.15876853e+01 5.85857332e+01 6.09351194e+01 6.28231789e+01 6.28186503e+01 6.28186503e+01 6.28231789e+01 6.09351194e+01 5.85857332e+01 5.15876853e+01 2.10510797e+03
 6.36276505e+01 7.05801500e+01 7.29143904e+01 7.47902060e+01 7.47856326e+01 7.47856326e+01 7.47902060e+01 7.29143904e+01 7.05801500e+01 6.36276505e+01 2.55972661e+03
