PdfType: error
Format: lhagrid1
---
1.000000e-09 1.131190e-09 1.381630e-09 1.687530e-09 2.061150e-09 2.517500e-09 3.074880e-09 3.755670e-09 4.587180e-09 5.602800e-09 6.843270e-09 8.358390e-09 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.116455e-02 1.227730e-02 1.363645e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484725e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706775e-02 4.076220e-02 4.527465e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754185e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007605e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496515e-01 1.546380e-01 1.599685e-01 1.652990e-01 1.709965e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953865e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914815e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560165e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067955e-01 4.203500e-01 4.348395e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311145e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674485e-01 5.737530e-01 5.801995e-01 5.866460e-01 5.932375e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341345e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778515e-01 6.853830e-01 6.930835e-01 7.007840e-01 7.086575e-01 7.165310e-01 7.245815e-01 7.326320e-01 7.408635e-01 7.490950e-01 7.575115e-01 7.659280e-01 7.745335e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217745e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464875e-01 8.496230e-01 8.527815e-01 8.559400e-01 8.591215e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784265e-01 8.816800e-01 8.849575e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981655e-01 9.014920e-01 9.048435e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183485e-01 9.217500e-01 9.251765e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389845e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529995e-01 9.565290e-01 9.600845e-01 9.636400e-01 9.672225e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816585e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
1.295000e+00 1.298750e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
 0.00000000e+00 6.59824325e-07 2.34729904e+00 4.69923165e+00 4.69633552e+00 4.69633552e+00 4.69923163e+00 2.34729904e+00 6.59824325e-07 0.00000000e+00 1.59544556e-03
 0.00000000e+00 -5.99745237e-07 2.35008445e+00 4.70151453e+00 4.69861365e+00 4.69861365e+00 4.70151713e+00 2.35008445e+00 -5.99745237e-07 0.00000000e+00 1.26875685e-01
 -0.00000000e+00 1.74933485e-01 2.50679307e+00 4.83885301e+00 4.83588773e+00 4.83588773e+00 4.83885302e+00 2.50679307e+00 1.74933485e-01 -0.00000000e+00 6.00193660e+00
 -0.00000000e+00 4.46394018e-01 2.75992853e+00 5.07363657e+00 5.07061690e+00 5.07061690e+00 5.07364105e+00 2.75992853e+00 4.46394018e-01 -0.00000000e+00 1.44932109e+01
 -0.00000000e+00 8.37748474e-01 3.13371497e+00 5.42983419e+00 5.42674827e+00 5.42675564e+00 5.42984603e+00 3.13371497e+00 8.37748474e-01 -0.00000000e+00 2.65502337e+01
 -0.00000000e+00 1.37584198e+00 3.65493084e+00 5.93414097e+00 5.93099433e+00 5.93099433e+00 5.93414834e+00 3.65493084e+00 1.37584198e+00 -0.00000000e+00 4.32448609e+01
 -0.00000000e+00 2.09173753e+00 4.35454710e+00 6.61746067e+00 6.61425674e+00 6.61426411e+00 6.61747065e+00 4.35454710e+00 2.09173753e+00 -0.00000000e+00 6.58431882e+01
 -0.00000000e+00 3.02099511e+00 5.26807523e+00 7.51522568e+00 7.51196735e+00 7.51196549e+00 7.51522829e+00 5.26807523e+00 3.02099511e+00 -0.00000000e+00 9.58203065e+01
 -0.00000000e+00 4.20332182e+00 6.43516145e+00 8.66706066e+00 8.66374347e+00 8.66374161e+00 8.66706513e+00 6.43516145e+00 4.20332182e+00 -0.00000000e+00 1.34852018e+02
 -0.00000000e+00 5.68446468e+00 7.90151353e+00 1.01186225e+01 1.01152238e+01 1.01152312e+01 1.01186207e+01 7.90151353e+00 5.68446468e+00 -0.00000000e+00 1.84881458e+02
 -1.34274542e-04 7.51469939e+00 9.71737335e+00 1.19200827e+01 1.19166270e+01 1.19166251e+01 1.19200809e+01 9.71737335e+00 7.51469939e+00 -1.34274542e-04 2.48069705e+02
 2.48435975e+00 9.94611744e+00 1.21338554e+01 1.43214848e+01 1.43179917e+01 1.43179917e+01 1.43215566e+01 1.21338554e+01 9.94611744e+00 2.48435975e+00 3.28871530e+02
 5.51851289e+00 1.29280265e+01 1.51010905e+01 1.72740956e+01 1.72705289e+01 1.72705289e+01 1.72740956e+01 1.51010905e+01 1.29280265e+01 5.51851289e+00 4.30329813e+02
 9.19928274e+00 1.65576696e+01 1.87162696e+01 2.08747594e+01 2.08711665e+01 2.08711665e+01 2.08748331e+01 1.87162696e+01 1.65576696e+01 9.19928274e+00 5.56416514e+02
 1.36336664e+01 2.09417357e+01 2.30861414e+01 2.52305842e+01 2.52269176e+01 2.52269176e+01 2.52306104e+01 2.30861414e+01 2.09417357e+01 1.36336664e+01 7.11520964e+02
 1.89447123e+01 2.62033305e+01 2.83338414e+01 3.04643343e+01 3.04605969e+01 3.04605969e+01 3.04643343e+01 2.83338414e+01 2.62033305e+01 1.89447123e+01 9.00668390e+02
 2.52713660e+01 3.24813241e+01 3.45981927e+01 3.67150062e+01 3.67111950e+01 3.67111950e+01 3.67150062e+01 3.45981927e+01 3.24813241e+01 2.52713660e+01 1.12951653e+03
 3.27650318e+01 3.99271397e+01 4.20305762e+01 4.41338763e+01 4.41299653e+01 4.41300101e+01 4.41338578e+01 4.20305762e+01 3.99271397e+01 3.27650318e+01 1.40421009e+03
 4.16014116e+01 4.87163476e+01 5.08064937e+01 5.28965035e+01 5.28925663e+01 5.28925663e+01 5.28965035e+01 5.08064937e+01 4.87163476e+01 4.16014116e+01 1.73182516e+03
 5.19686286e+01 5.90370393e+01 6.11141348e+01 6.31910753e+01 6.31870645e+01 6.31870645e+01 6.31910753e+01 6.11141348e+01 5.90370393e+01 5.19686286e+01 2.11989593e+03
 6.40820206e+01 7.11045834e+01 7.31688277e+01 7.52329171e+01 7.52288801e+01 7.52288801e+01 7.52329171e+01 7.31688277e+01 7.11045834e+01 6.40820206e+01 2.57694298e+03
