PdfType: error
Format: lhagrid1
---
1.000000e-09 1.131190e-09 1.381630e-09 1.687530e-09 2.061150e-09 2.517500e-09 3.074880e-09 3.755670e-09 4.587180e-09 5.602800e-09 6.843270e-09 8.358390e-09 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.116455e-02 1.227730e-02 1.363645e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484725e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706775e-02 4.076220e-02 4.527465e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754185e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007605e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496515e-01 1.546380e-01 1.599685e-01 1.652990e-01 1.709965e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953865e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914815e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560165e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067955e-01 4.203500e-01 4.348395e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311145e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674485e-01 5.737530e-01 5.801995e-01 5.866460e-01 5.932375e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341345e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778515e-01 6.853830e-01 6.930835e-01 7.007840e-01 7.086575e-01 7.165310e-01 7.245815e-01 7.326320e-01 7.408635e-01 7.490950e-01 7.575115e-01 7.659280e-01 7.745335e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217745e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464875e-01 8.496230e-01 8.527815e-01 8.559400e-01 8.591215e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784265e-01 8.816800e-01 8.849575e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981655e-01 9.014920e-01 9.048435e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183485e-01 9.217500e-01 9.251765e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389845e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529995e-01 9.565290e-01 9.600845e-01 9.636400e-01 9.672225e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816585e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
1.295000e+00 1.298750e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
 0.00000000e+00 6.98155422e-07 2.93907524e+00 5.42107231e+00 5.41762625e+00 5.41763075e+00 5.42107041e+00 2.93907524e+00 6.98155422e-07 0.00000000e+00 2.03093075e-03
 0.00000000e+00 -6.34554303e-07 2.94190142e+00 5.42333596e+00 5.41989624e+00 5.41989626e+00 5.42334330e+00 2.94190142e+00 -6.34554303e-07 0.00000000e+00 1.38603941e-01
 -0.00000000e+00 1.84573235e-01 3.10203097e+00 5.56179913e+00 5.55827586e+00 5.55828137e+00 5.56180362e+00 3.10203097e+00 1.84573235e-01 -0.00000000e+00 6.47410572e+00
 -0.00000000e+00 4.68293783e-01 3.36146956e+00 5.80072356e+00 5.79713508e+00 5.79713508e+00 5.80072170e+00 3.36146956e+00 4.68293783e-01 -0.00000000e+00 1.54771546e+01
 -0.00000000e+00 8.74610564e-01 3.74452450e+00 6.16411885e+00 6.16045861e+00 6.16046308e+00 6.16411699e+00 3.74452450e+00 8.74610564e-01 -0.00000000e+00 2.81082911e+01
 -0.00000000e+00 1.43048528e+00 4.27804251e+00 6.67874922e+00 6.67502460e+00 6.67502274e+00 6.67874922e+00 4.27804251e+00 1.43048528e+00 -0.00000000e+00 4.54470914e+01
 -0.00000000e+00 2.16713951e+00 4.99315535e+00 7.37565001e+00 7.37185916e+00 7.37186364e+00 7.37565001e+00 4.99315535e+00 2.16713951e+00 -0.00000000e+00 6.87683150e+01
 -0.00000000e+00 3.12032146e+00 5.92551551e+00 8.29042034e+00 8.28656772e+00 8.28656772e+00 8.29042034e+00 5.92551551e+00 3.12032146e+00 -0.00000000e+00 9.95562923e+01
 -0.00000000e+00 4.32994964e+00 7.11499322e+00 9.46284482e+00 9.45894861e+00 9.45894675e+00 9.46285219e+00 7.11499322e+00 4.32994964e+00 -0.00000000e+00 1.39497104e+02
 -0.00000000e+00 5.84202465e+00 8.60751056e+00 1.09388558e+01 1.09348781e+01 1.09348781e+01 1.09388614e+01 8.60751056e+00 5.84202465e+00 -0.00000000e+00 1.90545271e+02
 -1.36687979e-04 7.70710757e+00 1.04535886e+01 1.27688917e+01 1.27648417e+01 1.27648417e+01 1.27688899e+01 1.04535886e+01 7.70710757e+00 -1.36687979e-04 2.54872640e+02
 2.52901342e+00 1.01809015e+01 1.29075907e+01 1.52061268e+01 1.52020160e+01 1.52020160e+01 1.52061268e+01 1.29075907e+01 1.01809015e+01 2.52901342e+00 3.36964400e+02
 5.61309139e+00 1.32105206e+01 1.59177796e+01 1.81999779e+01 1.81957673e+01 1.81957673e+01 1.81999779e+01 1.59177796e+01 1.32105206e+01 5.61309139e+00 4.39881663e+02
 9.34963162e+00 1.68936419e+01 1.95818997e+01 2.18480236e+01 2.18437683e+01 2.18437683e+01 2.18480236e+01 1.95818997e+01 1.68936419e+01 9.34963162e+00 5.67615199e+02
 1.38462299e+01 2.13378032e+01 2.40074323e+01 2.62576848e+01 2.62533558e+01 2.62533558e+01 2.62577295e+01 2.40074323e+01 2.13378032e+01 1.38462299e+01 7.24577445e+02
 1.92264919e+01 2.66665742e+01 2.93177928e+01 3.15525628e+01 3.15482077e+01 3.15482077e+01 3.15525628e+01 2.93177928e+01 2.66665742e+01 1.92264919e+01 9.15815422e+02
 2.56302224e+01 3.30195492e+01 3.56527714e+01 3.78722554e+01 3.78678741e+01 3.78678741e+01 3.78723291e+01 3.56527714e+01 3.30195492e+01 2.56302224e+01 1.14701444e+03
 3.32095736e+01 4.05489813e+01 4.31644815e+01 4.53689748e+01 4.53644200e+01 4.53644647e+01 4.53689748e+01 4.31644815e+01 4.05489813e+01 3.32095736e+01 1.42435725e+03
 4.21409703e+01 4.94312841e+01 5.20292032e+01 5.42190103e+01 5.42144554e+01 5.42144554e+01 5.42190103e+01 5.20292032e+01 4.94312841e+01 4.21409703e+01 1.75493124e+03
 5.26134856e+01 5.98554235e+01 6.24361280e+01 6.46113520e+01 6.46066787e+01 6.46066787e+01 6.46113334e+01 6.24361280e+01 5.98554235e+01 5.26134856e+01 2.14630709e+03
 6.48437375e+01 7.20378323e+01 7.46016878e+01 7.67625542e+01 7.67577811e+01 7.67577811e+01 7.67625542e+01 7.46016878e+01 7.20378323e+01 6.48437375e+01 2.60706039e+03
