# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_20t_ev.yoda/MY_ANALYSIS_NUMBER/W_bosons //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_ct14nlo.yoda/MY_ANALYSIS_NUMBER/W_bosons //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_mmht2014.yoda/MY_ANALYSIS_NUMBER/W_bosons //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_nnpdf30.yoda/MY_ANALYSIS_NUMBER/W_bosons
XLabel=$N_W$
RatioPlotReference=//afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_20t_ev.yoda/MY_ANALYSIS_NUMBER/W_bosons
YLabel=$\mathrm{d}N_\text{evt}/\mathrm{d}N_W$
DrawOnly=//afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_20t_ev.yoda/MY_ANALYSIS_NUMBER/W_bosons //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_ct14nlo.yoda/MY_ANALYSIS_NUMBER/W_bosons //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_mmht2014.yoda/MY_ANALYSIS_NUMBER/W_bosons //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_nnpdf30.yoda/MY_ANALYSIS_NUMBER/W_bosons
RatioPlot=1
Title=Multiplicity distribution for W bosons
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_20t_ev.yoda/MY_ANALYSIS_NUMBER/W_bosons
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_20t_ev.yoda/MY_ANALYSIS_NUMBER/W_bosons
ScaledBy=5.00000000000000024e-05
Title=mstw1998
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
4.849000e+01	4.920000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.920000e+01	4.991000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.991000e+01	5.062000e+01	2.147887e-02	1.229877e-03	1.229877e-03
5.062000e+01	5.133000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.133000e+01	5.204000e+01	5.985915e-03	6.492637e-04	6.492637e-04
5.204000e+01	5.275000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.275000e+01	5.346000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.346000e+01	5.417000e+01	5.633803e-04	1.991850e-04	1.991850e-04
5.417000e+01	5.488000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.488000e+01	5.559000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.559000e+01	5.630000e+01	7.042254e-05	7.042254e-05	7.042254e-05
5.630000e+01	5.701000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.701000e+01	5.772000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.772000e+01	5.843000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.843000e+01	5.914000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.914000e+01	5.985000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.985000e+01	6.056000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.056000e+01	6.127000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.127000e+01	6.198000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.198000e+01	6.269000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.269000e+01	6.340000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.340000e+01	6.411000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.411000e+01	6.482000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.482000e+01	6.553000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.553000e+01	6.624000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.624000e+01	6.695000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.695000e+01	6.766000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.766000e+01	6.837000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.837000e+01	6.908000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.908000e+01	6.979000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.979000e+01	7.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_mmht2014.yoda/MY_ANALYSIS_NUMBER/W_bosons
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_mmht2014.yoda/MY_ANALYSIS_NUMBER/W_bosons
ScaledBy=5.00000000000000024e-05
Title=mmht2014
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	2.100000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e-01	9.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e-01	1.630000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.630000e+00	2.340000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.340000e+00	3.050000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.050000e+00	3.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.760000e+00	4.470000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.470000e+00	5.180000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.180000e+00	5.890000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.890000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	7.310000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.310000e+00	8.020000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.020000e+00	8.730000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.730000e+00	9.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.440000e+00	1.015000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.015000e+01	1.086000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.086000e+01	1.157000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.157000e+01	1.228000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.228000e+01	1.299000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.299000e+01	1.370000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.370000e+01	1.441000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.441000e+01	1.512000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.512000e+01	1.583000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.583000e+01	1.654000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.654000e+01	1.725000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.725000e+01	1.796000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.796000e+01	1.867000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.867000e+01	1.938000e+01	0.000000e+00	0.000000e+00	0.000000e+00
